Original DICOM file location, PNG location 
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/03-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/363c40afa2cba72f82c933988763a9130eb80861852187939757f8b5.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6555a009fc322f0894012b414aaa03386ad79029e8c0a4dff4d062d0.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/06-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ce26a693b066005c6157260844a6c9ceff4bdde704a465bf98b65d84.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/33-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3bc476a77eca2c07cd0ade1c6b0d403f6c1dc9b7506d26684665c35e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/33-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e4f9877f3c78eb775b0edded47b79eb011e94cd629b52177d6378387.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/41-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/2f7061dcc630b1f8d19195c385308e27c103e00268bf8491a7d3d8a1.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/469ac3ff916c21cec076bd850de601de79ba0033eaaa4e47eaa46015.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/fd8cc4c6b13151d0b5d7c8c167260e696b6ea03ea52cddc2556e5092.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/33-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/67b7212e46fd42e3684a6b544708449fbb0c4c26835db5bb41858cdc.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/07-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b0671b29fba2c75e6bc26e17f8e5ea2e5cb585b339becfcfeb362867.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b9b604f0e944e9eb3c89a34bd0b4c3bfdef9913c60e213a7feaa3b8a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/31-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b6800cde7a8f5749d618874f10a472204a39fce8b0ce61eb0c5a9f88.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/37-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/82522eba2f6c0a63724a0e1ec02e19e8fd007b34458037a5bbb667e6.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/29-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/d95bd057242883003fbff4213b717865193d426871edf42ae57c4d79.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/25-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c00c81db14ed21774da24cf11222b264df09f8a052a2cfb8fefb6a31.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c4965400a1b17af4e1aceb311ab41fb47bcc5e581224962ba3d6259b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/11-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/13b32fdccc71654535fb807b23b37c1d5255fc2042560e30338f6125.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/37-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/8eb8c40f9f74be7b11f46e9a4e60fc8877a2438052a1fd3a20e30a52.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/31-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b8c40ef20c2bf22210e4adeaa710f532ff6db84b52af15405d002958.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/41-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7dd2681359ecf69adf998981fe2c14ddca95674bb6a24a2f8f9a42e6.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/40-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/75b1fb204be549d0ff36303860385c6723578f5970d58d5614954625.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/40-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5577cb3bf69ace398ae0716a9029987bfba491386fde924429f15435.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/49e0ab918322f0f2385bbb31c157c8cfc4f0c0bb29aa68e66340efe8.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f3bc4858b646640bc8c906bead51fa742ebd45fc448d8888334c05ec.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/a469f96152eb7a4d28dbbd166457fe1b7089b0919733b10e3af90e36.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/16-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/eaea988233e18feeaf29afa408423ed49e8e98ee2da71c39d0314984.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/22-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e8e735dc68ac253f3d1e9182e82ba3f321bde889ff07dd33af89acea.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/146f760aff0bf9c7514269e1e64561c97021875fc53dfd78a5f88f2f.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/33-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c0f6741ee0666ffa78b595b0a655c665add30b96cfdf1bbbd77fba98.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/03-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/09821f72d7c60d2d9665a93cc5c3cde7692ce5bc922497f79bc9c7ca.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/06-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e772d9a34b859b836bea9f81ae801a0148ae0bbb7c70fd094c35204d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/30-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/627df2d8c85d04590bee4821450899117e40ba9de7224c1250bf8766.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/a16e02ef41133f1535c502aa1cbd68f9a9a27308669775b423a84f4b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/42-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b86812f58202c7f6356d570e1ac2ba022c1257f7b3be0ec8f56c33fe.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e998dfb757a82a15b0a2ca1a6b6b90735c5e79300e6172f1b76e148b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/45-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/0e696e719f550890f7748dd9d44cbc7c3418526bd51f1e8dc4541008.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/22-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/62c6ac3f3ae65b48ebaa89722bfe262cf57e262bb5fb6ec0b70743e4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/15-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/1378255fffe994afedf3ab92eba6dce91f96a3fbf3966e618028d12e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/12-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ded7870e408d9ccad51c087716d6cee7a7a09c766a4f98a7b2a714d8.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/42-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7df74654f36997c321483041d6e19c19a341e4e67f7a5a54b01247de.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/45-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ce1e49dc76eb0ff06ed9171275a8e53325075631e063dc5f66095278.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/40-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/a666136d904815d523c964fde8478343c29360fe3816a14a4c41016b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/491376ba39075ef7c061718b546ff71cce4a936c4adc9af57a9f74b3.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/16-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/01f62d7ebbc6ead81dcc66b319498c785718966e08334f63e203a243.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/16-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/905425d4e3816eb1728e9b00cbfafb24dc826fa4b275e9fc515d8324.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/04-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/a7119934f8733e59813e013451a81017128975c24c2f0fc3e80e6fb5.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/19-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/0b30155828e53bfe062e46dd34486434d50c509ea05c948f27c1d88b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/27-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/67bf8bb551dcd3e64ba0105515f9c4bffad3e75d92b5635a8a31fcb8.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e76ab695f601a3f1d84d70c5528fb806efc662836cde836674e95fb3.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/06-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c54daab34d25ad89f57b8d24ad31e4643f824fd3b41bded3c7b2bed8.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/50b5aff49c6936227f4227f0f3791da9a51a92708d8a33f1824015be.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/2c76898800b845ed3de41f4f73edd4dd041479a495dfe99f44cbaa1b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4d2077ec3e90372d631d3795ebd3ce3468f00478507431446ce6aa6f.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/923142e332c7050a429fba57b0c7b848bf96658a1e04ca5e1252d423.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/38-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/af61ae6f83badbde65bc2d6a0b7a9be8900b600b2d37eacec624a034.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/12-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/07d65069058a7fc5380d21e906c4058c16c53fe947bd2aa83775e39b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/19-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/8121ad960008095d61e484825e413f76ecd6b812d321dd303a7b4f60.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ba194996797388c9213d48d046cc4816d2db53fb0b8755c0758ad202.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/15-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5f0864fd3e8d08f7d288128788c5b44c972499cc4f9e51237e8bdfc0.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/36-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/515c0f8f4d93f09f585bb5fed7af256e6667b174750b52db159fbfaa.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/849bb44277881856fa2d6bab2134303d70dbf9f5cb016098a0f515fc.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/614664aa13b82f59bdfb6f25ae787912b3b686c9c7ee7ff54c89e08d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5faaebf270ec2fd15f6bcdf260d20d2b3a5ae17905d54ba541d65c5f.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/11-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/17146f9b1076b4f5972b53d2f1468a4e991106f3a7912883c9d8b99a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/02-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f4a2fb02fbf4a5d163018940652d4a40964775935e87a6722484d914.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/37-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7aaa327afa050ce88e29d04898efbc267a85ef43e332104253736e43.png
